Namespace(method='qvit_lsq', variant='B_32', nbits=4, data_set='IMNET', data_path='/workspace/hd/data/ImageNet', download=False, input_size=224, epochs=100, batch_size=64, workers=8, lr=0.0005, min_lr=1e-05, weight_decay=0.05, device='cuda', seed=42, output_dir='/workspace/AOQ-main/runs/google_vit_imagenet_qvit_lsq_origin_qat_20260815_074620', finetune='auto', no_finetune=False, resume='auto', fresh_start=False, qsam_ratio=0.001, qsam_rho=1.0, qsam_warmup_epochs=2, debug_train_batches=0, debug_val_batches=0, print_freq=20, wandb=True, wandb_project='aoq-vit-qat', wandb_entity=None, wandb_run_name='google_vit_imagenet_qvit_lsq_origin_qat_20260815_074620')
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: solhee0912 (solhee0912-kookmin-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /workspace/AOQ-main/AO_QAT/vit_qvit_cifar/wandb/run-20260815_074709-66nqb8nv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run google_vit_imagenet_qvit_lsq_origin_qat_20260815_074620
wandb: ⭐️ View project at https://wandb.ai/solhee0912-kookmin-university/aoq-vit-qat
wandb: 🚀 View run at https://wandb.ai/solhee0912-kookmin-university/aoq-vit-qat/runs/66nqb8nv
[google-vit] source repo: /workspace/AOQ-main/third_party/vision_transformer
[qat] method=QViT-LSQ nbits=4 qsam=False loop=baseline
[finetune] init from https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-vitjx/jx_vit_base_patch32_224_in21k-8db57226.pth
[finetune] missing (542): ['patch_embed.proj.alpha', 'patch_embed.proj.init_state', 'patch_embed.proj.act.alpha', 'patch_embed.proj.act.zero_point', 'patch_embed.proj.act.init_state', 'patch_embed.proj.act.signed', 'blocks.0.attn.norm_q.weight', 'blocks.0.attn.norm_q.bias', 'blocks.0.attn.norm_k.weight', 'blocks.0.attn.norm_k.bias', 'blocks.0.attn.qkv.alpha', 'blocks.0.attn.qkv.init_state']
[finetune] unexpected (2): ['pre_logits.fc.bias', 'pre_logits.fc.weight']
[optim] base_lr=0.0005 effective_lr=6.25e-05 batch_size=64
train step=0 loss=6.9428 avg_loss=6.9428 acc1=0.00
train step=20 loss=6.9337 avg_loss=6.9130 acc1=0.00
train step=40 loss=6.9308 avg_loss=6.9108 acc1=0.00
train step=60 loss=6.9177 avg_loss=6.9115 acc1=0.00
train step=80 loss=6.9181 avg_loss=6.9112 acc1=0.00
train step=100 loss=6.9072 avg_loss=6.9094 acc1=0.00
train step=120 loss=6.8756 avg_loss=6.9085 acc1=0.00
train step=140 loss=6.8939 avg_loss=6.9079 acc1=0.00
train step=160 loss=6.8628 avg_loss=6.9066 acc1=0.00
train step=180 loss=6.8706 avg_loss=6.9053 acc1=0.00
